20110307:181300	35.95	35.99	35.95	35.98	4	35.98
20110304:142400	34.61	34.64	34.61	34.64	4	34.64
20110303:084500	34.57	34.58	34.57	34.58	4	34.58
20110302:033600	34.48	34.48	34.48	34.48	4	34.48
20110228:205700	33.83	33.84	33.83	33.83	4	33.83
20110225:151600	32.78	32.78	32.74	32.75	4	32.75
20110224:121700	33.32	33.32	33.32	33.32	4	33.32
20110223:070700	32.89	32.91	32.89	32.91	4	32.91
20110222:021300	33.89	33.91	33.88	33.91	4	33.91
20110218:151900	31.99	32.01	31.99	32.01	4	32.01
20110217:061600	30.68	30.69	30.68	30.69	4	30.69
20110215:172300	30.63	30.63	30.61	30.61	4	30.61
20110214:082700	30.01	30.02	30.01	30.01	4	30.01
20110210:203600	30.06	30.07	30.06	30.07	4	30.07
20110209:144200	30.38	30.38	30.35	30.35	4	30.35
20110208:073400	29.52	29.54	29.52	29.54	4	29.54
20110204:175700	28.93	28.93	28.90	28.92	4	28.92
20110203:111500	28.33	28.33	28.33	28.33	4	28.33
20110202:013400	28.53	28.53	28.53	28.53	4	28.53
20110131:184100	27.93	27.96	27.93	27.95	4	27.95
20110128:134200	26.81	26.82	26.81	26.82	4	26.82
20110127:082700	27.38	27.38	27.38	27.38	4	27.38
20110125:220700	26.84	26.84	26.84	26.84	4	26.84
20110124:162400	27.40	27.41	27.40	27.41	4	27.41
20110121:103800	27.22	27.22	27.21	27.21	4	27.21
20110120:062800	28.73	28.74	28.72	28.74	4	28.74
20110119:003800	28.95	28.95	28.95	28.95	4	28.95
20110117:125500	28.18	28.18	28.18	28.18	4	28.18
20110114:041300	28.84	28.84	28.84	28.84	4	28.84
20110112:182600	29.50	29.51	29.50	29.51	4	29.51
20110111:114000	29.32	29.33	29.32	29.33	4	29.33
20110110:030600	28.94	28.95	28.94	28.95	4	28.95
20110106:190300	29.17	29.18	29.17	29.18	4	29.18
20110105:131600	29.22	29.23	29.13	29.14	4	29.14
20110104:073100	30.72	30.72	30.72	30.72	4	30.72
20110102:230900	30.85	30.86	30.84	30.84	4	30.84
20101230:105900	30.80	30.81	30.80	30.80	4	30.80
20101228:195800	30.23	30.23	30.23	30.23	4	30.23
20101227:052300	29.21	29.21	29.21	29.21	4	29.21
20101223:012300	29.24	29.26	29.24	29.26	4	29.26
20101221:144400	29.07	29.08	29.06	29.06	4	29.06
20101220:062600	29.29	29.30	29.29	29.30	4	29.30
20101217:000000	28.87	28.87	28.86	28.86	4	28.86
20101215:190400	29.29	29.29	29.27	29.27	4	29.27
20101214:145000	29.27	29.29	29.26	29.29	4	29.29
20101213:091400	29.22	29.22	29.22	29.22	4	29.22
20101210:021900	28.86	28.86	28.86	28.86	4	28.86
20101208:211100	28.34	28.35	28.34	28.35	4	28.35
20101207:183800	29.72	29.72	29.69	29.69	4	29.69
20101206:145700	29.78	29.78	29.76	29.77	4	29.77
20101203:095200	28.74	28.74	28.73	28.73	4	28.73
20101202:054100	28.50	28.51	28.50	28.50	4	28.50
20101201:011300	28.03	28.03	28.03	28.03	4	28.03
20101129:181900	27.10	27.10	27.10	27.10	4	27.10
20101126:114400	26.69	26.69	26.68	26.69	4	26.69
20101124:203600	27.54	27.54	27.54	27.54	4	27.54
20101123:152100	27.60	27.61	27.58	27.58	4	27.58
20101122:115000	27.46	27.46	27.46	27.46	4	27.46
20101119:070500	27.10	27.10	27.09	27.09	4	27.09
20101118:033400	26.21	26.22	26.21	26.22	4	26.22
20101117:001100	25.32	25.32	25.32	25.32	4	25.32
20101115:202200	25.67	25.67	25.64	25.65	4	25.65
20101112:165800	26.16	26.20	26.14	26.20	4	26.20
20101111:145700	27.05	27.08	27.05	27.07	4	27.07
20101110:124600	27.67	27.69	27.67	27.69	4	27.69
20101109:105800	28.38	28.38	28.37	28.37	4	28.37
20101108:061500	26.81	26.82	26.81	26.82	4	26.82
20101104:235500	26.17	26.17	26.17	26.17	4	26.17
20101103:170800	24.50	24.51	24.48	24.48	4	24.48
20101102:072400	24.70	24.71	24.69	24.71	4	24.71
20101029:194800	24.68	24.68	24.68	24.68	4	24.68
20101028:102400	23.58	23.58	23.58	23.58	4	23.58
20101027:020500	23.99	24.00	23.99	24.00	4	24.00
20101025:153100	23.58	23.59	23.58	23.58	4	23.58
20101022:063300	23.26	23.26	23.25	23.25	4	23.25
20101020:205300	23.89	23.89	23.89	23.89	4	23.89
20101019:150400	23.71	23.73	23.70	23.73	4	23.73
20101018:075300	23.88	23.88	23.87	23.88	4	23.88
20101014:223000	24.69	24.69	24.69	24.69	4	24.69
20101013:135600	23.50	23.51	23.50	23.51	4	23.51
20101012:014100	23.12	23.12	23.11	23.12	4	23.12
20101008:125000	22.68	22.68	22.65	22.65	4	22.65
20101007:032600	23.31	23.31	23.31	23.31	4	23.31
20101005:081200	22.16	22.16	22.15	22.15	4	22.15
20101001:100400	21.98	21.98	21.98	21.98	4	21.98
20100929:131900	21.77	21.78	21.76	21.77	4	21.77
20100927:171900	21.43	21.44	21.43	21.44	4	21.44
20100923:143900	21.09	21.09	21.08	21.08	4	21.08
20100921:181000	20.56	20.56	20.56	20.56	4	20.56
20100917:151300	20.76	20.77	20.76	20.77	4	20.77
20100915:170700	20.49	20.49	20.49	20.49	4	20.49
20100913:184200	20.07	20.07	20.07	20.07	4	20.07
20100909:154100	19.79	19.79	19.78	19.78	4	19.78
20100907:142300	19.93	19.93	19.92	19.93	4	19.93
20100903:055700	19.57	19.57	19.57	19.57	4	19.57
20100901:010400	19.28	19.28	19.28	19.28	4	19.28
20100827:170400	19.01	19.02	19.01	19.02	4	19.02
20100825:151300	18.74	18.74	18.74	18.74	4	18.74
20100823:142100	17.99	17.99	17.99	17.99	4	17.99
20100819:113400	18.45	18.45	18.45	18.45	4	18.45
20100817:055400	18.39	18.39	18.39	18.39	4	18.39
20100812:175700	18.02	18.02	18.02	18.02	4	18.02
20100810:191800	18.31	18.31	18.31	18.31	4	18.31
20100806:145800	18.43	18.43	18.43	18.43	4	18.43
20100804:121900	18.53	18.53	18.52	18.52	4	18.52
20100802:104200	18.10	18.11	18.10	18.11	4	18.11
20100729:075100	17.54	17.54	17.54	17.54	4	17.54
20100727:065000	18.15	18.15	18.15	18.15	4	18.15
20100723:042800	18.14	18.14	18.14	18.14	4	18.14
20100721:035000	17.69	17.69	17.69	17.69	4	17.69
20100719:020500	17.83	17.83	17.83	17.83	4	17.83
20100715:035700	18.32	18.32	18.32	18.32	4	18.32
20100713:021700	17.90	17.90	17.90	17.90	4	17.90
20100708:223900	17.88	17.88	17.88	17.88	4	17.88
20100707:043800	17.74	17.74	17.74	17.74	4	17.74
20100705:034300	17.88	17.88	17.88	17.88	4	17.88
20100701:111100	18.59	18.59	18.59	18.59	4	18.59
20100629:094100	18.5100	18.5100	18.5100	18.5100	4	18.5100
20100625:092000	18.6200	18.6200	18.6200	18.6200	4	18.6200
20100623:123500	18.8300	18.8300	18.8300	18.8300	4	18.8300
20100621:174100	18.7700	18.7700	18.7600	18.7600	4	18.7600
20100617:215900	18.7000	18.7000	18.7000	18.7000	4	18.7000
20100616:034800	18.5700	18.5700	18.5700	18.5700	4	18.5700
20100614:052400	18.3500	18.3500	18.3500	18.3500	4	18.3500
20100610:075000	18.0500	18.0500	18.0500	18.0500	4	18.0500
20100608:122100	18.2800	18.2900	18.2700	18.2700	4	18.2700
20100604:183400	17.4100	17.4100	17.4100	17.4100	4	17.4100
20100603:065100	18.4100	18.4100	18.4100	18.4100	4	18.4100
20100601:081000	18.3600	18.3600	18.3500	18.3500	4	18.3500
20100528:044700	18.4300	18.4300	18.4200	18.4200	4	18.4200
20100526:114700	18.2400	18.2400	18.2400	18.2400	4	18.2400
20100524:214300	17.8500	17.8500	17.8500	17.8500	4	17.8500
20100521:075100	17.6100	17.6100	17.6100	17.6100	4	17.6100
20100519:172700	18.1100	18.1200	18.1100	18.1200	4	18.1200
20100518:083300	18.7500	18.7500	18.7500	18.7500	4	18.7500
20100514:155400	19.1100	19.1900	19.1100	19.1900	4	19.1900
20100512:230200	19.4700	19.4800	19.4700	19.4800	4	19.4800
20100511:112600	18.4400	18.4600	18.4400	18.4600	4	18.4600
20100507:181800	18.3100	18.3200	18.3100	18.3200	4	18.3200
20100506:121300	17.5600	17.5700	17.5600	17.5700	4	17.5700
20100504:204400	17.8300	17.8400	17.8300	17.8400	4	17.8400
20100502:223200	18.6000	18.6100	18.6000	18.6100	4	18.6100
20100428:211500	18.0700	18.0700	18.0700	18.0700	4	18.0700
20100427:035800	18.2700	18.2700	18.2600	18.2600	4	18.2600
20100422:232900	17.9300	17.9300	17.9300	17.9300	4	17.9300
20100420:214000	17.8200	17.8200	17.8200	17.8200	4	17.8200
20100416:195200	17.7100	17.7100	17.7100	17.7100	4	17.7100
20100415:030400	18.4100	18.4100	18.4000	18.4000	4	18.4000
20100413:100100	18.0800	18.0900	18.0800	18.0900	4	18.0900
20100409:165600	18.3700	18.3700	18.3700	18.3700	4	18.3700
20100407:144700	18.1000	18.1000	18.1000	18.1000	4	18.1000
20100405:124500	17.8400	17.8400	17.8400	17.8400	4	17.8400
20100331:234900	17.4700	17.4700	17.4700	17.4700	4	17.4700
20100329:233500	17.3200	17.3200	17.3200	17.3200	4	17.3200
20100325:234500	16.5700	16.5700	16.5700	16.5700	4	16.5700
20100324:012900	16.8900	16.8900	16.8900	16.8900	4	16.8900
20100322:002300	16.9100	16.9100	16.9100	16.9100	4	16.9100
20100317:233600	17.4600	17.4600	17.4600	17.4600	4	17.4600
20100316:001400	17.1700	17.1700	17.1700	17.1700	4	17.1700
20100312:021200	17.1100	17.1200	17.1100	17.1200	4	17.1200
20100310:115000	17.4200	17.4200	17.4200	17.4200	4	17.4200
20100308:144500	17.4500	17.4500	17.4400	17.4400	4	17.4400
20100304:153400	17.0900	17.0900	17.0800	17.0900	4	17.0900
20100302:200900	16.9000	16.9000	16.8900	16.8900	4	16.8900
20100301:063300	16.5800	16.5800	16.5800	16.5800	4	16.5800
20100225:143800	15.6900	15.7000	15.6900	15.6900	4	15.6900
20100223:220000	15.8200	15.8200	15.8100	15.8100	4	15.8100
20100222:054700	16.5000	16.5000	16.4900	16.4900	4	16.4900
20100218:142900	16.1900	16.1900	16.1700	16.1700	4	16.1700
20100216:230100	16.1300	16.1300	16.1100	16.1200	4	16.1200
20100214:230300	15.5700	15.5700	15.5600	15.5600	4	15.5600
20100211:124500	15.3500	15.3500	15.3400	15.3500	4	15.3500
20100209:225300	15.4300	15.4300	15.4300	15.4300	4	15.4300
20100208:101100	15.1800	15.1900	15.1800	15.1800	4	15.1800
20100204:231500	15.2800	15.2800	15.2700	15.2700	4	15.2700
20100203:120000	16.7500	16.7500	16.7500	16.7500	4	16.7500
20100201:191400	16.5800	16.5800	16.5800	16.5800	4	16.5800
20100129:055400	16.1400	16.1400	16.1300	16.1400	4	16.1400
20100127:195400	16.5200	16.5300	16.5200	16.5300	4	16.5300
20100126:093800	16.8500	16.8500	16.8500	16.8500	4	16.8500
20100122:172800	17.0600	17.0800	17.0600	17.0800	4	17.0800
20100121:085600	17.8300	17.8300	17.8300	17.8300	4	17.8300
20100119:202900	18.7200	18.7300	18.7200	18.7300	4	18.7300
20100115:201700	18.4200	18.4200	18.4200	18.4200	4	18.4200
20100114:085300	18.5300	18.5300	18.5300	18.5300	4	18.5300
20100112:181300	18.2500	18.2500	18.2500	18.2500	4	18.2500
20100111:055400	18.7700	18.7700	18.7700	18.7700	4	18.7700
20100107:151800	18.1300	18.1400	18.1300	18.1300	4	18.1300
20100106:031400	17.8700	17.8700	17.8700	17.8700	4	17.8700
20100104:144100	17.3500	17.3500	17.3500	17.3500	4	17.3500
20091230:194900	16.7900	16.7900	16.7800	16.7800	4	16.7800
20091229:042700	17.3400	17.3400	17.3400	17.3400	4	17.3400
20091224:023200	17.2300	17.2300	17.2300	17.2300	4	17.2300
20091222:102400	17.0800	17.0800	17.0800	17.0800	4	17.0800
20091218:190600	17.2500	17.2600	17.2500	17.2600	4	17.2600
20091217:105400	17.3900	17.3900	17.3800	17.3800	4	17.3800
20091215:200900	17.4000	17.4100	17.4000	17.4100	4	17.4100
20091214:044900	17.2800	17.2800	17.2700	17.2700	4	17.2700
20091210:164400	17.2200	17.2300	17.2200	17.2300	4	17.2300
20091209:091200	17.6400	17.6400	17.6400	17.6400	4	17.6400
20091207:235200	18.2300	18.2300	18.2300	18.2300	4	18.2300
20091204:152300	18.6200	18.6300	18.6100	18.6100	4	18.6100
20091203:064100	19.2500	19.2500	19.2400	19.2500	4	19.2500
20091201:191300	19.0600	19.0600	19.0600	19.0600	4	19.0600
20091130:091500	18.1700	18.1700	18.1600	18.1600	4	18.1600
20091126:212800	18.6400	18.6400	18.6400	18.6400	4	18.6400
20091125:013900	18.5300	18.5300	18.5300	18.5300	4	18.5300
20091123:122900	18.7300	18.7300	18.7300	18.7300	4	18.7300
20091119:172200	18.3600	18.3900	18.3600	18.3900	4	18.3900
20091118:024900	18.4100	18.4100	18.4000	18.4100	4	18.4100
20091116:132600	17.7400	17.7600	17.7400	17.7600	4	17.7600
20091112:171500	17.2900	17.2900	17.2900	17.2900	4	17.2900
20091111:033500	17.3200	17.3200	17.3200	17.3200	4	17.3200
20091109:114600	17.6900	17.6900	17.6900	17.6900	4	17.6900
20091105:133600	17.4700	17.4700	17.4700	17.4700	4	17.4700
20091104:005600	17.1100	17.1100	17.1100	17.1100	4	17.1100
20091102:132600	16.4700	16.4700	16.4500	16.4500	4	16.4500
20091029:152200	16.5600	16.5600	16.5500	16.5600	4	16.5600
20091028:020800	16.7000	16.7000	16.7000	16.7000	4	16.7000
20091026:130100	17.6300	17.6300	17.6300	17.6300	4	17.6300
20091022:201800	17.5900	17.6300	17.5900	17.6100	4	17.6100
20091021:112400	17.3700	17.3700	17.3700	17.3700	4	17.3700
20091019:170400	17.5500	17.5500	17.5500	17.5500	4	17.5500
20091016:051000	17.2500	17.2800	17.2500	17.2700	4	17.2700
20091014:145300	17.8200	17.8200	17.8200	17.8200	4	17.8200
20091013:042900	17.7700	17.7700	17.7700	17.7700	4	17.7700
20091009:095400	17.5700	17.5800	17.5700	17.5800	4	17.5800
20091007:181800	17.4000	17.4200	17.4000	17.4200	4	17.4200
20091006:062300	16.8600	16.8600	16.8500	16.8500	4	16.8500
20091002:122600	16.1900	16.1900	16.0900	16.0900	4	16.0900
20090930:181100	16.6200	16.6200	16.6200	16.6200	4	16.6200
20090929:045300	16.2400	16.2500	16.2400	16.2400	4	16.2400
20090925:141500	16.1200	16.1200	16.1100	16.1200	4	16.1200
20090924:065400	16.8700	16.8700	16.8700	16.8700	4	16.8700
20090922:173400	17.0700	17.0700	17.0700	17.0700	4	17.0700
20090921:053500	16.5700	16.5800	16.5700	16.5700	4	16.5700
20090917:162900	17.3200	17.3300	17.3200	17.3300	4	17.3300
20090916:081900	17.1800	17.2000	17.1800	17.2000	4	17.2000
20090914:221200	16.5400	16.5400	16.5400	16.5400	4	16.5400
20090911:103900	16.8100	16.8100	16.8100	16.8100	4	16.8100
20090910:014100	16.3400	16.3400	16.3400	16.3400	4	16.3400
20090908:160100	16.5200	16.5200	16.4900	16.4900	4	16.4900
20090907:005400	16.1600	16.1600	16.1600	16.1600	4	16.1600
20090903:122100	15.7100	15.7300	15.6900	15.6900	4	15.6900
20090901:172200	14.9000	14.9100	14.9000	14.9100	4	14.9100
20090828:194800	14.7300	14.7300	14.7200	14.7200	4	14.7200
20090826:180700	14.2800	14.2800	14.2700	14.2700	4	14.2700
20090824:193400	14.1500	14.1500	14.1500	14.1500	4	14.1500
20090820:165500	13.9000	13.9000	13.9000	13.9000	4	13.9000
20090818:215900	13.9600	13.9600	13.9600	13.9600	4	13.9600
20090817:013500	14.4500	14.4500	14.4400	14.4400	4	14.4400
20090813:054600	14.5700	14.5700	14.5700	14.5700	4	14.5700
20090811:040900	14.3700	14.3700	14.3700	14.3700	4	14.3700
20090807:063300	14.5600	14.5600	14.5600	14.5600	4	14.5600
20090805:091200	14.6400	14.6500	14.6400	14.6500	4	14.6500
20090803:112500	14.2600	14.2600	14.2600	14.2600	4	14.2600
20090730:094700	13.3400	13.3400	13.3300	13.3300	4	13.3300
20090728:094600	14.0100	14.0100	14.0000	14.0000	4	14.0000
20090724:060500	13.6800	13.6800	13.6800	13.6800	4	13.6800
20090722:065100	13.5600	13.5600	13.5500	13.5500	4	13.5500
20090720:022100	13.5100	13.5100	13.5100	13.5100	4	13.5100
20090715:180000	13.2300	13.2300	13.2300	13.2300	4	13.2300
20090713:181200	12.7700	12.7700	12.7600	12.7600	4	12.7600
20090709:171800	12.9100	12.9100	12.9100	12.9100	4	12.9100
20090707:200200	13.0800	13.0800	13.0800	13.0800	4	13.0800
20090706:015900	13.3500	13.3500	13.3500	13.3500	4	13.3500
20090701:154600	13.6900	13.7000	13.6900	13.7000	4	13.7000
20090629:153900	13.8700	13.8700	13.8600	13.8600	4	13.8600
20090625:145200	13.9300	13.9500	13.9300	13.9500	4	13.9500
20090623:170300	13.8500	13.8600	13.8500	13.8600	4	13.8600
20090621:223600	14.1200	14.1200	14.1200	14.1200	4	14.1200
20090617:222500	14.3600	14.3600	14.3600	14.3600	4	14.3600
20090616:065300	14.2800	14.2800	14.2800	14.2800	4	14.2800
20090612:105500	15.1500	15.1500	15.1500	15.1500	4	15.1500
20090610:162800	15.2100	15.2100	15.2100	15.2100	4	15.2100
20090609:025900	14.8800	14.8800	14.8800	14.8800	4	14.8800
20090605:122600	15.6400	15.6400	15.6000	15.6100	4	15.6100
20090603:194100	15.3100	15.3200	15.3100	15.3200	4	15.3200
20090602:073400	15.4600	15.4600	15.4600	15.4600	4	15.4600
20090529:131400	15.5100	15.5100	15.5100	15.5100	4	15.5100
20090527:172200	14.8000	14.8100	14.8000	14.8100	4	14.8100
20090526:001700	14.6600	14.6600	14.6600	14.6600	4	14.6600
20090521:163100	14.3100	14.3100	14.3100	14.3100	4	14.3100
20090519:183400	14.2500	14.2600	14.2500	14.2600	4	14.2600
20090517:234400	13.9400	13.9500	13.9400	13.9500	4	13.9500
20090513:204900	13.9500	13.9500	13.9500	13.9500	4	13.9500
20090512:025200	13.8900	13.8900	13.8900	13.8900	4	13.8900
20090507:231200	13.8000	13.8000	13.8000	13.8000	4	13.8000
20090506:072200	13.3800	13.3800	13.3700	13.3700	4	13.3700
20090504:100500	12.5800	12.5800	12.5800	12.5800	4	12.5800
20090430:072400	12.7700	12.7700	12.7700	12.7700	4	12.7700
20090428:040400	12.7100	12.7100	12.7100	12.7100	4	12.7100
20090424:103800	12.7600	12.7700	12.7600	12.7700	4	12.7700
20090422:134800	12.1600	12.1600	12.1600	12.1600	4	12.1600
20090420:122500	12.1000	12.1000	12.0700	12.0700	4	12.0700
20090416:141800	12.3500	12.3500	12.3500	12.3500	4	12.3500
20090414:124200	12.6200	12.6200	12.6200	12.6200	4	12.6200
20090409:162400	12.2600	12.2600	12.2600	12.2600	4	12.2600
20090407:155500	12.2700	12.2700	12.2700	12.2700	4	12.2700
20090403:182000	12.7500	12.7500	12.7500	12.7500	4	12.7500
20090402:011700	13.0100	13.0100	13.0000	13.0100	4	13.0100
20090331:023800	13.0300	13.0300	13.0300	13.0300	4	13.0300
20090327:042100	13.5100	13.5100	13.5100	13.5100	4	13.5100
20090325:043200	13.3600	13.3600	13.3600	13.3600	4	13.3600
20090323:080700	13.8600	13.8600	13.8500	13.8500	4	13.8500
20090319:114900	12.9500	12.9500	12.9400	12.9400	4	12.9400
20090317:171800	12.6800	12.6800	12.6700	12.6700	4	12.6700
20090313:170100	13.1700	13.1700	13.1600	13.1700	4	13.1700
20090311:220400	12.7800	12.7800	12.7800	12.7800	4	12.7800
20090310:051600	12.8300	12.8300	12.8300	12.8300	4	12.8300
20090306:094200	13.4300	13.4300	13.4300	13.4300	4	13.4300
20090304:161700	12.9600	12.9700	12.9600	12.9700	4	12.9700
20090303:033700	12.9000	12.9100	12.9000	12.9100	4	12.9100
20090227:122300	13.1500	13.1500	13.1500	13.1500	4	13.1500
20090225:202200	13.6500	13.6700	13.6500	13.6600	4	13.6600
20090224:085700	14.4300	14.4300	14.4300	14.4300	4	14.4300
20090220:132200	14.4900	14.5000	14.4900	14.5000	4	14.5000
20090218:182200	14.2900	14.3000	14.2800	14.2800	4	14.2800
20090217:082200	13.8700	13.8700	13.8700	13.8700	4	13.8700
20090213:112200	13.3400	13.3700	13.3400	13.3600	4	13.3600
20090211:173900	13.5600	13.5600	13.5600	13.5600	4	13.5600
20090210:050500	12.8700	12.8700	12.8700	12.8700	4	12.8700
20090206:124000	12.9700	12.9700	12.9700	12.9700	4	12.9700
20090204:183200	12.4400	12.4500	12.4400	12.4500	4	12.4500
20090203:024300	12.3200	12.3200	12.3200	12.3200	4	12.3200
20090130:104900	12.4900	12.5000	12.4800	12.4800	4	12.4800
20090128:190900	12.0200	12.0200	12.0100	12.0100	4	12.0100
20090127:094700	11.9400	11.9400	11.9300	11.9300	4	11.9300
20090123:170300	11.8100	11.8200	11.8000	11.8200	4	11.8200
20090122:050400	11.2900	11.2900	11.2900	11.2900	4	11.2900
20090120:160900	11.3400	11.3400	11.3200	11.3300	4	11.3300
20090116:175700	11.2500	11.2500	11.2500	11.2500	4	11.2500
20090115:053600	10.4700	10.4700	10.4700	10.4700	4	10.4700
20090113:124000	10.5200	10.5300	10.5200	10.5300	4	10.5300
20090112:004500	11.1400	11.1400	11.1400	11.1400	4	11.1400
20090108:081100	10.9600	10.9700	10.9600	10.9700	4	10.9700
20090106:173500	11.1600	11.1600	11.1500	11.1600	4	11.1600
20090105:080100	11.4000	11.4000	11.4000	11.4000	4	11.4000
20081231:132100	10.7500	10.7600	10.7500	10.7600	4	10.7600
20081229:160000	10.9700	10.9700	10.9700	10.9700	4	10.9700
20081224:153600	10.3900	10.3900	10.3200	10.3400	4	10.3400
20081222:171800	10.8200	10.8200	10.8200	10.8200	4	10.8200
20081218:222000	10.9400	10.9400	10.9400	10.9400	4	10.9400
20081217:093500	11.0000	11.0100	11.0000	11.0100	4	11.0100
20081215:180100	10.5300	10.5400	10.5300	10.5400	4	10.5400
20081212:023800	10.2700	10.2700	10.2700	10.2700	4	10.2700
20081210:135300	10.1200	10.1300	10.1100	10.1100	4	10.1100
20081208:202400	10.0300	10.0300	10.0300	10.0300	4	10.0300
20081205:100700	9.4800	9.4800	9.4800	9.4800	4	9.4800
20081203:163700	9.6100	9.6300	9.6100	9.6300	4	9.6300
20081202:075300	9.2500	9.2500	9.2500	9.2500	4	9.2500
20081128:125600	10.1200	10.1200	10.1100	10.1100	4	10.1100
20081126:093200	10.3500	10.3500	10.3400	10.3400	4	10.3400
20081124:180000	10.3800	10.3800	10.3700	10.3800	4	10.3800
20081121:085900	9.2200	9.2200	9.2200	9.2200	4	9.2200
20081119:164600	9.4700	9.4800	9.4700	9.4800	4	9.4800
20081118:041500	9.3700	9.3700	9.3600	9.3600	4	9.3600
20081114:133900	9.6500	9.6600	9.6400	9.6600	4	9.6600
20081112:224000	9.2900	9.2900	9.2900	9.2900	4	9.2900
20081111:114800	10.0000	10.0100	10.0000	10.0100	4	10.0100
20081107:175700	10.0100	10.0200	10.0100	10.0200	4	10.0200
20081106:102000	10.3600	10.3600	10.3600	10.3600	4	10.3600
20081104:234700	10.2300	10.2300	10.2300	10.2300	4	10.2300
20081103:150600	9.8000	9.8000	9.7800	9.7900	4	9.7900
20081031:051800	9.5700	9.5700	9.5700	9.5700	4	9.5700
20081029:171300	9.8300	9.8400	9.8300	9.8400	4	9.8400
20081028:104300	8.9000	8.9100	8.9000	8.9100	4	8.9100
20081027:015400	9.4100	9.4100	9.4000	9.4000	4	9.4000
20081023:144600	9.7500	9.7500	9.7100	9.7100	4	9.7100
20081022:065800	9.9400	9.9400	9.9400	9.9400	4	9.9400
20081020:163300	9.7000	9.7200	9.7000	9.7200	4	9.7200
20081017:075000	9.8200	9.8300	9.8200	9.8300	4	9.8300
20081015:194900	10.3700	10.3700	10.3700	10.3700	4	10.3700
20081014:093000	10.8800	10.8900	10.8800	10.8800	4	10.8800
20081012:234100	10.1800	10.2000	10.1800	10.2000	4	10.2000
20081009:162700	11.9500	11.9600	11.9500	11.9600	4	11.9600
20081008:080600	11.7700	11.7900	11.7700	11.7900	4	11.7900
20081006:203800	10.9900	10.9900	10.9900	10.9900	4	10.9900
20081003:125500	11.2500	11.2600	11.2400	11.2500	4	11.2500
20081002:052400	12.3800	12.3800	12.3800	12.3800	4	12.3800
20080930:180300	11.9800	11.9800	11.9600	11.9700	4	11.9700
20080929:092100	12.9700	12.9800	12.9700	12.9700	4	12.9700
20080925:185200	13.1500	13.1600	13.1500	13.1500	4	13.1500
20080924:114400	13.4300	13.4700	13.4300	13.4700	4	13.4700
20080923:023200	13.5200	13.5200	13.5200	13.5200	4	13.5200
20080919:163300	12.3400	12.3400	12.3400	12.3400	4	12.3400
20080918:125700	12.6700	12.6900	12.6700	12.6900	4	12.6900
20080917:093500	10.6900	10.6900	10.6900	10.6900	4	10.6900
20080916:015600	10.8000	10.8200	10.8000	10.8200	4	10.8200
20080912:160400	10.6800	10.6900	10.6800	10.6800	4	10.6800
20080911:085300	10.6200	10.6600	10.6200	10.6600	4	10.6600
20080909:233100	11.2300	11.2300	11.2200	11.2200	4	11.2200
20080908:135200	12.4000	12.4000	12.4000	12.4000	4	12.4000
20080905:053700	12.7700	12.7700	12.7600	12.7600	4	12.7600
20080903:155900	12.9200	12.9200	12.9000	12.9100	4	12.9100
20080902:064700	13.1800	13.1900	13.1800	13.1900	4	13.1900
20080829:075600	13.7300	13.7400	13.7300	13.7400	4	13.7400
20080827:152500	13.5300	13.5300	13.5200	13.5200	4	13.5200
20080826:042000	13.4100	13.4100	13.4100	13.4100	4	13.4100
20080822:110200	13.5900	13.5900	13.5900	13.5900	4	13.5900
20080820:170700	12.9400	12.9500	12.9400	12.9500	4	12.9500
20080819:051900	12.6500	12.6500	12.6400	12.6400	4	12.6400
20080815:153800	12.9800	13.0400	12.9800	13.0400	4	13.0400
20080814:104100	14.8400	14.8400	14.8400	14.8400	4	14.8400
20080812:205700	14.4900	14.4900	14.4900	14.4900	4	14.4900
20080811:131800	15.2800	15.2900	15.2800	15.2900	4	15.2900
20080808:002300	16.1200	16.1300	16.1200	16.1200	4	16.1200
20080806:090000	16.6500	16.6500	16.6500	16.6500	4	16.6500
20080804:173800	17.1200	17.1200	17.1200	17.1200	4	17.1200
20080801:023900	17.6000	17.6000	17.6000	17.6000	4	17.6000
20080730:114200	17.1300	17.1400	17.1300	17.1400	4	17.1400
20080728:135100	17.3300	17.3300	17.3100	17.3100	4	17.3100
20080724:174700	17.2000	17.2000	17.2000	17.2000	4	17.2000
20080723:085200	17.6300	17.6300	17.6300	17.6300	4	17.6300
20080721:150800	18.3300	18.3300	18.3300	18.3300	4	18.3300
20080717:231500	18.5500	18.5500	18.5500	18.5500	4	18.5500
20080716:114400	18.7700	18.7700	18.7600	18.7700	4	18.7700
20080714:194300	19.1000	19.1000	19.1000	19.1000	4	19.1000
20080711:072800	18.3000	18.3000	18.3000	18.3000	4	18.3000
20080709:071500	17.7900	17.7900	17.7900	17.7900	4	17.7900
20080707:080700	17.8200	17.8200	17.8200	17.8200	4	17.8200
20080702:195800	18.3200	18.3200	18.3200	18.3200	4	18.3200
20080630:201900	17.3700	17.3700	17.3700	17.3700	4	17.3700
20080626:173100	17.1500	17.1500	17.1300	17.1300	4	17.1300
20080624:152900	16.8600	16.8600	16.8500	16.8500	4	16.8500
20080620:114100	17.5100	17.5100	17.5100	17.5100	4	17.5100
20080618:040800	17.1000	17.1000	17.1000	17.1000	4	17.1000
20080613:195400	16.4700	16.4700	16.4700	16.4700	4	16.4700
